
# ----------------------------------------------
# Test name: 	SN220_SPC
# Description:	run SPC
# Revision:		1.00
# Date:			20/09/2021
# Tool rev:		1 or later
# ----------------------------------------------

 
version
interval 20
reset 1

// NCI CORE RESET CMD
send 20000100
receive

// NCI CORE INIT CMD
send 2001020000

// NCI CORE SETCONFIG CMD:
send 20020401850101

// NCI SYSTEM ENABLE PROPRIETARY CMD
send 2F0200

//#Set Power mode to Idle
//send 2F000100
 
//#RF_CLOCKSetting
//send 20030301A011

// Set Clock (if clock-less --> "0180")
send 20020B01A0110703803201C80000
//send 20020B01A0110701803201C80000

//#Read Customer Phase before SPC
send 20030301A017

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//SPC CMD for CALIBRATION
//SET SPC FIRST STEP --> SPC CALIBRATION for 19.2MHz
//send 2F3D223000282F000351000000000200000A14000000000000000000000000000000000000

//SET SPC FIRST STEP --> SPC CALIBRATION for 24MHz
//send 2F3D223000D92ED00255000000000200000A14000000000000000000000000000000000000

//SET SPC FIRST STEP --> SPC CALIBRATION for 26MHz
send 2F3D223000322F0C0351000000000200000A14000000000000000000000000000000000000

//SET SPC FIRST STEP --> SPC CALIBRATION for 27.12MHz
//send 2F3D223000032F3D043B000000000200000A14000000000000000000000000000000000000

//SET SPC FIRST STEP --> SPC CALIBRATION for 32MHz
//send 2F3D223000A92E200351000000000200000A14000000000000000000000000000000000000

//SET SPC FIRST STEP --> SPC CALIBRATION for 38.4MHz
//send 2F3D223000C82E000351000000000200000A14000000000000000000000000000000000000

//SET SPC FIRST STEP --> SPC CALIBRATION for 48MHz
//send 2F3D2230008D2FD00251000000000200000A14000000000000000000000000000000000000

//SET SPC FIRST STEP --> SPC CALIBRATION for HFO (22.5MHz)
//send 2F3D223000FE2E840351000000000206000A14140014000000000000000000000000000000

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


//COPY SPC CMD BLKO (2F3D223000XXXXX) according to the Input Clock used HERE (from SPC Excel file)
send 2F3D2230008D2FD002513E102CB60200000A14000000000000000000000000000000000000


//SPC CMD [PLL sweep] input clock 19.2MHz
//#Set SPC configuration Block1
//send 2F3D7E3001C08C0366C08C0266C08C0166C08C0066008D0466008D0366008D0266008D0166008D0066408D0466408D0366408D0266408D0166408D0066808D0466808D0366808D0266808D0166808D0066C08D0466C08D0366C08D0266C08D0166C08D0066008E0466008E0366008E0266008E0166008E0066408E0466408E0366
//sleep 100
//#Set SPC configuration Block2
//send 2F3D7E3002408E0266408E0166408E0066808E0466808E0366808E0266808E0166808E0066C08E0466C08E0366C08E0266C08E0166C08E0066008F0466008F0366008F0266008F0166008F0066408F0466408F0366408F0266408F0166408F0066808F0466808F0366808F0266808F0166808F0066C08F0466C08F0366C08F0266
//sleep 100
//#Set SPC configuration Block3
//send 2F3D4E3003C08F0166C08F0066009004660090036600900266009001660090006640900466409003664090026640900166409000668090046680900366809002668090016680900066C0900466C0900366
//sleep 100


//SPC CMD [PLL sweep] input clock HFO (22.5MHz)
//#Set SPC configuration Block1
//send 2F3D7E300102AB047202AB007242AB017282AB0272C2AB037202AC047202AC007242AC017282AC0272C2AC037202AD047202AD007242AD017282AD0272C2AD037202AE047202AE007242AE017282AE0272C2AE037202AF047202AF007242AF017282AF0272C2AF037202B0047202B0007242B0017282B00272C2B0037202B10472
//sleep 100
//#Set SPC configuration Block2
//send 2F3D7E300202B1007242B1017282B10272C2B1037202B2047202B2007242B2017282B20272C2B2037202B3047202B3007242B3017282B30272C2B3037202B4047202B4007242B4017282B40272C2B4037202B5047202B5007242B5017282B50272C2B5037202B6047202B6007242B6017282B60272C2B6037202B7047202B70072
//sleep 100
//#Set SPC configuration Block3
//send 2F3D4E300342B7017282B70272C2B7037202B8047202B8007242B8017282B80272C2B8037202B9047202B9007242B9017282B90272C2B9037202BA047202BA007242BA017282BA0272C2BA037202BB0472
//sleep 100

 
//SPC CMD [PLL sweep] input clock 24MHz
//#Set SPC configuration Block1
//send 2F3D7E300102A8006242A8026282A8046282A80162C2A80362C2A8006202A9026242A9046242A9016282A9036282A90062C2A9026202AA046202AA016242AA036242AA006282AA0262C2AA0462C2AA016202AB036202AB006242AB026282AB046282AB0162C2AB0362C2AB006202AC026242AC046242AC016282AC036282AC0062
//sleep 100
//#Set SPC configuration Block2
//send 2F3D7E3002C2AC026202AD046202AD016242AD036242AD006282AD0262C2AD0462C2AD016202AE036202AE006242AE026282AE046282AE0162C2AE0362C2AE006202AF026242AF046242AF016282AF036282AF0062C2AF026202B0046202B0016242B0036242B0006282B00262C2B00462C2B0016202B1036202B1006242B10262
//sleep 100
//#Set SPC configuration Block3
//send 2F3D4E300382B1046282B10162C2B10362C2B1006202B2026242B2046242B2016282B2036282B20062C2B2026202B3046202B3016242B3036242B3006282B30262C2B30462C2B3016202B4036202B40062
//sleep 100


//SPC CMD [PLL sweep] input clock 26MHz
//#Set SPC configuration Block1
send 2F3D7E300142A5016282A5036282A50062C2A5026202A6046202A6016242A6036242A6006282A60262C2A60462C2A6016202A7036202A7006242A7026282A7046282A70162C2A70362C2A7006202A8026242A8046242A8016282A8036282A80062C2A8026202A9046202A9016242A9036242A9006282A90262C2A90462C2A90162
//sleep 100
//#Set SPC configuration Block2
send 2F3D7E300202AA036202AA006242AA026282AA046282AA0162C2AA0362C2AA006202AB026242AB046242AB016282AB036282AB0062C2AB026202AC046202AC016242AC036242AC006282AC0262C2AC0462C2AC016202AD036202AD006242AD026282AD046282AD0162C2AD0362C2AD006202AE026242AE046242AE016282AE0362
//sleep 100
//#Set SPC configuration Block3
send 2F3D4E300382AE0062C2AE026202AF046202AF016242AF036242AF006282AF0262C2AF0462C2AF016202B0036202B0006242B0026282B0046282B00162C2B00362C2B0006202B1026242B1046242B10162
//sleep 100
 
 
//SPC CMD [PLL sweep] input clock 27.12MHz
//#Set SPC configuration Block1
